[URI of the OWL(RDF/XML) output file]
http://purl.obolibrary.org/obo/foodon/imports/ncbitaxon_import.ofn

# IF THIS ISN'T RETURNING VALID RESULTS, chances are that a line doesn't 
# begin with a comment # or an "h"!  Regex search: ^[^h\n]

[Source ontology]
NCBITaxon

[Low level source term URIs]
# NEED Smilax aristolochiifolia / Mexican sasparilla
# NEED Mitragyna javanica


# REPLACED NCBITaxon_1913631 # Colistium guntheri
http://purl.obolibrary.org/obo/NCBITaxon_399151 # "Synodus foetens"
http://purl.obolibrary.org/obo/NCBITaxon_39946 # "Oryza sativa Indica Group"
http://purl.obolibrary.org/obo/NCBITaxon_39947 # "Oryza sativa Japonica Group"
http://purl.obolibrary.org/obo/NCBITaxon_3997 # "Simmondsiaceae"
http://purl.obolibrary.org/obo/NCBITaxon_3999 # "Simmondsia chinensis"
http://purl.obolibrary.org/obo/NCBITaxon_39992 # "Terminalia"
http://purl.obolibrary.org/obo/NCBITaxon_39993 # "Terminalia catappa"
http://purl.obolibrary.org/obo/NCBITaxon_40029 # "Rhizophoraceae"
http://purl.obolibrary.org/obo/NCBITaxon_4004 # "Linaceae"
http://purl.obolibrary.org/obo/NCBITaxon_4006 # "Linum usitatissimum"
http://purl.obolibrary.org/obo/NCBITaxon_400990 # "Solanum centrale"
http://purl.obolibrary.org/obo/NCBITaxon_400996 # "Solanum ellipticum"
http://purl.obolibrary.org/obo/NCBITaxon_4011 # "Anacardiaceae"
http://purl.obolibrary.org/obo/NCBITaxon_4012 # "Rhus"
http://purl.obolibrary.org/obo/NCBITaxon_40128 # "Donacidae"
http://purl.obolibrary.org/obo/NCBITaxon_40129 # "Donax"
http://purl.obolibrary.org/obo/NCBITaxon_4014 # "Burseraceae"
http://purl.obolibrary.org/obo/NCBITaxon_40145 # "Tricholoma matsutake"
http://purl.obolibrary.org/obo/NCBITaxon_40151 # "Monodon monoceros"
http://purl.obolibrary.org/obo/NCBITaxon_4018 # "Tropaeolaceae"
http://purl.obolibrary.org/obo/NCBITaxon_4020 # "Tropaeolum majus"
http://purl.obolibrary.org/obo/NCBITaxon_40248 # "Chamaeleonidae"
http://purl.obolibrary.org/obo/NCBITaxon_40255 # "Modiolus"
http://purl.obolibrary.org/obo/NCBITaxon_40256 # "Modiolus modiolus"
http://purl.obolibrary.org/obo/NCBITaxon_4027 # "Geraniaceae"
http://purl.obolibrary.org/obo/NCBITaxon_4028 # "Geranium"
http://purl.obolibrary.org/obo/NCBITaxon_403101 # "Carissa macrocarpa"
http://purl.obolibrary.org/obo/NCBITaxon_4033 # "Oxalidaceae"
http://purl.obolibrary.org/obo/NCBITaxon_4037 # "Apiaceae"
http://purl.obolibrary.org/obo/NCBITaxon_4038 # "Daucus"
http://purl.obolibrary.org/obo/NCBITaxon_4039 # "Daucus carota"
http://purl.obolibrary.org/obo/NCBITaxon_4041 # "Pastinaca sativa"
http://purl.obolibrary.org/obo/NCBITaxon_4042 # "Petroselinum"
http://purl.obolibrary.org/obo/NCBITaxon_4043 # "Petroselinum crispum"
http://purl.obolibrary.org/obo/NCBITaxon_4045 # "Apium graveolens"
http://purl.obolibrary.org/obo/NCBITaxon_4047 # "Coriandrum sativum"
http://purl.obolibrary.org/obo/NCBITaxon_40488 # "Sarcomyxa serotina"
http://purl.obolibrary.org/obo/NCBITaxon_40493 # "Lutjanus"
http://purl.obolibrary.org/obo/NCBITaxon_40494 # "Lutjanus jocu"
http://purl.obolibrary.org/obo/NCBITaxon_40495 # "Lutjanus analis"
http://purl.obolibrary.org/obo/NCBITaxon_40496 # "Lutjanus synagris"
http://purl.obolibrary.org/obo/NCBITaxon_40497 # "Lutjanus mahogoni"
http://purl.obolibrary.org/obo/NCBITaxon_40499 # "Ocyurus chrysurus"
http://purl.obolibrary.org/obo/NCBITaxon_4050 # "Araliaceae"
http://purl.obolibrary.org/obo/NCBITaxon_40500 # "Lutjanus vivanus"
http://purl.obolibrary.org/obo/NCBITaxon_40501 # "Lutjanus cyanopterus"
http://purl.obolibrary.org/obo/NCBITaxon_40502 # "Lutjanus apodus"
http://purl.obolibrary.org/obo/NCBITaxon_40503 # "Lutjanus griseus"
http://purl.obolibrary.org/obo/NCBITaxon_40504 # "Lutjanus buccanella"
http://purl.obolibrary.org/obo/NCBITaxon_40505 # "Lutjanus campechanus"
http://purl.obolibrary.org/obo/NCBITaxon_40507 # "Rhomboplites aurorubens"
http://purl.obolibrary.org/obo/NCBITaxon_40509 # "Etelis oculatus"
http://purl.obolibrary.org/obo/NCBITaxon_40511 # "Pristipomoides aquilonaris"
http://purl.obolibrary.org/obo/NCBITaxon_405322 # "Piper cubeba"
http://purl.obolibrary.org/obo/NCBITaxon_4054 # "Panax ginseng"
http://purl.obolibrary.org/obo/NCBITaxon_4056 # "Apocynaceae"
http://purl.obolibrary.org/obo/NCBITaxon_405908 # "Amanita novinupta"
http://purl.obolibrary.org/obo/NCBITaxon_40674 # "Mammalia"
http://purl.obolibrary.org/obo/NCBITaxon_4068 # "Gymnema sylvestre"
http://purl.obolibrary.org/obo/NCBITaxon_40685 # "Salix"
http://purl.obolibrary.org/obo/NCBITaxon_4070 # "Solanaceae"
http://purl.obolibrary.org/obo/NCBITaxon_4072 # "Capsicum annuum"
http://purl.obolibrary.org/obo/NCBITaxon_4081 # "Solanum lycopersicum"
http://purl.obolibrary.org/obo/NCBITaxon_40830 # "Barbus barbus"
http://purl.obolibrary.org/obo/NCBITaxon_40888 # "Anthriscus cerefolium"
http://purl.obolibrary.org/obo/NCBITaxon_40909 # "Scandix pecten-veneris"
http://purl.obolibrary.org/obo/NCBITaxon_40922 # "Anethum graveolens"
http://purl.obolibrary.org/obo/NCBITaxon_40949 # "Angelica archangelica"
http://purl.obolibrary.org/obo/NCBITaxon_40959 # "Pimpinella saxifraga"
http://purl.obolibrary.org/obo/NCBITaxon_410349 # "Saxidomus gigantea"
http://purl.obolibrary.org/obo/NCBITaxon_410350 # "Clinocardium nuttallii"
http://purl.obolibrary.org/obo/NCBITaxon_41117 # "Pollicipes pollicipes"
http://purl.obolibrary.org/obo/NCBITaxon_4112 # "Solanum nigrum"
http://purl.obolibrary.org/obo/NCBITaxon_4113 # "Solanum tuberosum"
http://purl.obolibrary.org/obo/NCBITaxon_411572 # "Anchoa hepsetus"
http://purl.obolibrary.org/obo/NCBITaxon_411573 # "Alosa chrysochloris"
http://purl.obolibrary.org/obo/NCBITaxon_411575 # "Anchoa lyolepis"
http://purl.obolibrary.org/obo/NCBITaxon_411576 # "Engraulis eurystole"
http://purl.obolibrary.org/obo/NCBITaxon_411673 # "Portunus sanguinolentus"
http://purl.obolibrary.org/obo/NCBITaxon_4118 # "Convolvulaceae"
http://purl.obolibrary.org/obo/NCBITaxon_4120 # "Ipomoea batatas"
http://purl.obolibrary.org/obo/NCBITaxon_41210 # "Chionoecetes opilio"
http://purl.obolibrary.org/obo/NCBITaxon_41241 # "Rumex acetosa"
http://purl.obolibrary.org/obo/NCBITaxon_412675 # "Cucumis melo subsp. melo"
http://purl.obolibrary.org/obo/NCBITaxon_4136 # "Lamiaceae"
http://purl.obolibrary.org/obo/NCBITaxon_4144 # "Oleaceae"
http://purl.obolibrary.org/obo/NCBITaxon_41447 # "Seriola dumerili"
http://purl.obolibrary.org/obo/NCBITaxon_4146 # "Olea europaea"
http://purl.obolibrary.org/obo/NCBITaxon_414735 # "Citrus limetta"
http://purl.obolibrary.org/obo/NCBITaxon_41475 # "Antennaria"
http://purl.obolibrary.org/obo/NCBITaxon_4149 # "Scrophulariaceae"
http://purl.obolibrary.org/obo/NCBITaxon_41492 # "Bellis perennis"
http://purl.obolibrary.org/obo/NCBITaxon_41496 # "Calendula officinalis"
http://purl.obolibrary.org/obo/NCBITaxon_41522 # "Centaurea cyanus"
http://purl.obolibrary.org/obo/NCBITaxon_41550 # "Cirsium arvense"
http://purl.obolibrary.org/obo/NCBITaxon_416196 # "Citrus australasica"
http://purl.obolibrary.org/obo/NCBITaxon_416546 # "Brassica oleracea var. costata"
http://purl.obolibrary.org/obo/NCBITaxon_41679 # "Raphanus sativus var. niger"
http://purl.obolibrary.org/obo/NCBITaxon_41697 # "Sardinops melanosticta"
http://purl.obolibrary.org/obo/NCBITaxon_41711 # "Osmeriformes"
http://purl.obolibrary.org/obo/NCBITaxon_41712 # "Osteoglossiformes"
http://purl.obolibrary.org/obo/NCBITaxon_41773 # "Berberidaceae"
http://purl.obolibrary.org/obo/NCBITaxon_4180 # "Pedaliaceae"
http://purl.obolibrary.org/obo/NCBITaxon_4182 # "Sesamum indicum"
http://purl.obolibrary.org/obo/NCBITaxon_418454 # "Protosalanx hyalocranius"
http://purl.obolibrary.org/obo/NCBITaxon_41871 # "Acipenser fulvescens"
http://purl.obolibrary.org/obo/NCBITaxon_419338 # "Sciades couma"
http://purl.obolibrary.org/obo/NCBITaxon_419340 # "Sciades herzbergii"
http://purl.obolibrary.org/obo/NCBITaxon_419341 # "Sciades parkeri"
http://purl.obolibrary.org/obo/NCBITaxon_419343 # "Sciades proops"
http://purl.obolibrary.org/obo/NCBITaxon_41947 # "Santalales"
http://purl.obolibrary.org/obo/NCBITaxon_41956 # "Amanita muscaria"
http://purl.obolibrary.org/obo/NCBITaxon_4200 # "Caprifoliaceae"
http://purl.obolibrary.org/obo/NCBITaxon_4201 # "Sambucus"
http://purl.obolibrary.org/obo/NCBITaxon_4202 # "Sambucus nigra"
http://purl.obolibrary.org/obo/NCBITaxon_42043 # "Silene vulgaris"
http://purl.obolibrary.org/obo/NCBITaxon_420456 # "Rostroraja alba"
http://purl.obolibrary.org/obo/NCBITaxon_420460 # "Dipturus batis"
http://purl.obolibrary.org/obo/NCBITaxon_4206 # "Adoxaceae"
http://purl.obolibrary.org/obo/NCBITaxon_4210 # "Asteraceae"
http://purl.obolibrary.org/obo/NCBITaxon_42148 # "Moronidae"
http://purl.obolibrary.org/obo/NCBITaxon_4216 # "Arctium"
http://purl.obolibrary.org/obo/NCBITaxon_4217 # "Arctium lappa"
http://purl.obolibrary.org/obo/NCBITaxon_4220 # "Artemisia vulgaris"
http://purl.obolibrary.org/obo/NCBITaxon_42216 # "Hamamelidaceae"
http://purl.obolibrary.org/obo/NCBITaxon_42219 # "Cornaceae"
http://purl.obolibrary.org/obo/NCBITaxon_4222 # "Carthamus tinctorius"
http://purl.obolibrary.org/obo/NCBITaxon_42229 # "Prunus avium"
http://purl.obolibrary.org/obo/NCBITaxon_42249 # "Tuber magnatum"
http://purl.obolibrary.org/obo/NCBITaxon_4232 # "Helianthus annuus"
http://purl.obolibrary.org/obo/NCBITaxon_4233 # "Helianthus tuberosus"
http://purl.obolibrary.org/obo/NCBITaxon_42330 # "Acipenser naccarii"
http://purl.obolibrary.org/obo/NCBITaxon_42337 # "Bidens pilosa"
http://purl.obolibrary.org/obo/NCBITaxon_42343 # "Haliotis roei"
http://purl.obolibrary.org/obo/NCBITaxon_42345 # "Phoenix dactylifera"
http://purl.obolibrary.org/obo/NCBITaxon_4235 # "Lactuca"
http://purl.obolibrary.org/obo/NCBITaxon_4236 # "Lactuca sativa"
http://purl.obolibrary.org/obo/NCBITaxon_4246 # "Arnica"
http://purl.obolibrary.org/obo/NCBITaxon_42526 # "Colossoma macropomum"
http://purl.obolibrary.org/obo/NCBITaxon_42528 # "Piaractus mesopotamicus"
http://purl.obolibrary.org/obo/NCBITaxon_42529 # "Piaractus brachypomus"
http://purl.obolibrary.org/obo/NCBITaxon_42546 # "Myleus pacu"
http://purl.obolibrary.org/obo/NCBITaxon_425520 # "Anarhichas denticulatus"
http://purl.obolibrary.org/obo/NCBITaxon_426092 # "Enchelycore anatina"
http://purl.obolibrary.org/obo/NCBITaxon_426098 # "Eutrigla gurnardus"
http://purl.obolibrary.org/obo/NCBITaxon_42626 # "Megaleporinus obtusidens"
http://purl.obolibrary.org/obo/NCBITaxon_426482 # "Mugil hospes"
http://purl.obolibrary.org/obo/NCBITaxon_426483 # "Mugil incilis"
http://purl.obolibrary.org/obo/NCBITaxon_426484 # "Mugil liza"
http://purl.obolibrary.org/obo/NCBITaxon_4265 # "Cynara cardunculus"
http://purl.obolibrary.org/obo/NCBITaxon_42662 # "Phoxinus"
http://purl.obolibrary.org/obo/NCBITaxon_4268 # "Malpighiaceae"
http://purl.obolibrary.org/obo/NCBITaxon_4270 # "Byrsonima crassifolia"
http://purl.obolibrary.org/obo/NCBITaxon_42737 # "Rhopilema"
http://purl.obolibrary.org/obo/NCBITaxon_4274 # "Polygalaceae"
http://purl.obolibrary.org/obo/NCBITaxon_428034 # "Atheresthes stomias"
http://purl.obolibrary.org/obo/NCBITaxon_4281 # "Cornus"
http://purl.obolibrary.org/obo/NCBITaxon_428431 # "Priacanthus arenatus"
http://purl.obolibrary.org/obo/NCBITaxon_428446 # "Datnioides polota"
http://purl.obolibrary.org/obo/NCBITaxon_4285 # "Cornus mas"
http://purl.obolibrary.org/obo/NCBITaxon_42892 # "Engraulis japonicus"
http://purl.obolibrary.org/obo/NCBITaxon_429176 # "Glycymeris glycymeris"
http://purl.obolibrary.org/obo/NCBITaxon_429256 # "Carissa spinarum"
http://purl.obolibrary.org/obo/NCBITaxon_4294 # "Aquifoliaceae"
http://purl.obolibrary.org/obo/NCBITaxon_4298 # "Ilex aquifolium"
http://purl.obolibrary.org/obo/NCBITaxon_430081 # "Aulopus filamentosus"
http://purl.obolibrary.org/obo/NCBITaxon_4305 # "Celastraceae"
http://purl.obolibrary.org/obo/NCBITaxon_43053 # "Rangia cuneata"
http://purl.obolibrary.org/obo/NCBITaxon_43062 # "Engraulidae"
http://purl.obolibrary.org/obo/NCBITaxon_4313 # "Dichapetalaceae"
http://purl.obolibrary.org/obo/NCBITaxon_43166 # "Citrus x aurantium"
http://purl.obolibrary.org/obo/NCBITaxon_43171 # "Linaria vulgaris"
http://purl.obolibrary.org/obo/NCBITaxon_4319 # "Salacia"
http://purl.obolibrary.org/obo/NCBITaxon_432164 # "Brotula barbata"
http://purl.obolibrary.org/obo/NCBITaxon_432167 # "Pseudotolithus elongatus"
http://purl.obolibrary.org/obo/NCBITaxon_43238 # "Exocarpos"
http://purl.obolibrary.org/obo/NCBITaxon_43257 # "Sillago"
http://purl.obolibrary.org/obo/NCBITaxon_43258 # "Sillago japonica"
http://purl.obolibrary.org/obo/NCBITaxon_432663 # "Ampelocissus acetosa"
http://purl.obolibrary.org/obo/NCBITaxon_4328 # "Proteaceae"
http://purl.obolibrary.org/obo/NCBITaxon_4329 # "Macadamia"
http://purl.obolibrary.org/obo/NCBITaxon_43311 # "Fratercula cirrhata"
http://purl.obolibrary.org/obo/NCBITaxon_433389 # "Lepidopsetta polyxystra"
http://purl.obolibrary.org/obo/NCBITaxon_433393 # "Allosmerus elongatus"
http://purl.obolibrary.org/obo/NCBITaxon_43341 # "Phorcus turbinatus"
http://purl.obolibrary.org/obo/NCBITaxon_4335 # "Primulaceae"
http://purl.obolibrary.org/obo/NCBITaxon_43364 # "Aesculus hippocastanum"
http://purl.obolibrary.org/obo/NCBITaxon_434242 # "Chenopodium giganteum"
http://purl.obolibrary.org/obo/NCBITaxon_4345 # "Ericaceae"
http://purl.obolibrary.org/obo/NCBITaxon_435128 # "Netuma thalassina"
http://purl.obolibrary.org/obo/NCBITaxon_435133 # "Anchoviella"
http://purl.obolibrary.org/obo/NCBITaxon_435138 # "Brachirus orientalis"
http://purl.obolibrary.org/obo/NCBITaxon_435155 # "Harpadon nehereus"
http://purl.obolibrary.org/obo/NCBITaxon_435161 # "Lepturacanthus savala"
http://purl.obolibrary.org/obo/NCBITaxon_435218 # "Polydactylus sextarius"
http://purl.obolibrary.org/obo/NCBITaxon_43522 # "Morinda citrifolia"
http://purl.obolibrary.org/obo/NCBITaxon_435225 # "Sillago sihama"
http://purl.obolibrary.org/obo/NCBITaxon_435239 # "Osteomugil"
http://purl.obolibrary.org/obo/NCBITaxon_435271 # "Parastromateus"
http://purl.obolibrary.org/obo/NCBITaxon_435272 # "Parastromateus niger"
http://purl.obolibrary.org/obo/NCBITaxon_435999 # "Trachinotus blochii"
http://purl.obolibrary.org/obo/NCBITaxon_436087 # "Humulus lupulus var. neomexicanus"
http://purl.obolibrary.org/obo/NCBITaxon_436207 # "Arnica montana"
http://purl.obolibrary.org/obo/NCBITaxon_43691 # "Canarium ovatum"
http://purl.obolibrary.org/obo/NCBITaxon_43698 # "Synbranchidae"
http://purl.obolibrary.org/obo/NCBITaxon_43700 # "Monopterus albus"
http://purl.obolibrary.org/obo/NCBITaxon_43707 # "Meliaceae"
http://purl.obolibrary.org/obo/NCBITaxon_43714 # "Acronychia"
http://purl.obolibrary.org/obo/NCBITaxon_43725 # "Quassia amara"
http://purl.obolibrary.org/obo/NCBITaxon_438424 # "Limnophila aromatica"
http://purl.obolibrary.org/obo/NCBITaxon_43850 # "Schinus"
http://purl.obolibrary.org/obo/NCBITaxon_43851 # "Schinus molle"
http://purl.obolibrary.org/obo/NCBITaxon_43860 # "Spondias"
http://purl.obolibrary.org/obo/NCBITaxon_43861 # "Spondias dulcis"
http://purl.obolibrary.org/obo/NCBITaxon_43873 # "Zygophyllaceae"
http://purl.obolibrary.org/obo/NCBITaxon_43895 # "Trichilia emetica"
http://purl.obolibrary.org/obo/NCBITaxon_43908 # "Guarea"
http://purl.obolibrary.org/obo/NCBITaxon_4410 # "Nymphaeaceae"
http://purl.obolibrary.org/obo/NCBITaxon_44108 # "Penaeus notialis"
http://purl.obolibrary.org/obo/NCBITaxon_4414 # "Euryale ferox"
http://purl.obolibrary.org/obo/NCBITaxon_4418 # "Nymphaea"
http://purl.obolibrary.org/obo/NCBITaxon_442169 # "Argentina sphyraena"
http://purl.obolibrary.org/obo/NCBITaxon_4429 # "Nelumbonaceae"
http://purl.obolibrary.org/obo/NCBITaxon_4432 # "Nelumbo nucifera"
http://purl.obolibrary.org/obo/NCBITaxon_443676 # "Aphareus rutilans"
http://purl.obolibrary.org/obo/NCBITaxon_443680 # "Barbonymus altus"
http://purl.obolibrary.org/obo/NCBITaxon_443692 # "Emmelichthys nitidus"
http://purl.obolibrary.org/obo/NCBITaxon_443693 # "Etelis carbunculus"
http://purl.obolibrary.org/obo/NCBITaxon_4437 # "Plumbaginaceae"
http://purl.obolibrary.org/obo/NCBITaxon_443702 # "Lethrinus mahsena"
http://purl.obolibrary.org/obo/NCBITaxon_443706 # "Nemipterus furcosus"
http://purl.obolibrary.org/obo/NCBITaxon_443710 # "Parapercis colias"
http://purl.obolibrary.org/obo/NCBITaxon_443711 # "Priacanthus tayenus"
http://purl.obolibrary.org/obo/NCBITaxon_443712 # "Pristipomoides sieboldii"
http://purl.obolibrary.org/obo/NCBITaxon_443715 # "Pseudocaranx wrighti"
http://purl.obolibrary.org/obo/NCBITaxon_443727 # "Spirinchus starksi"
http://purl.obolibrary.org/obo/NCBITaxon_443747 # "Aldrichetta"
http://purl.obolibrary.org/obo/NCBITaxon_443748 # "Aldrichetta forsteri"
http://purl.obolibrary.org/obo/NCBITaxon_443752 # "Bidyanus bidyanus"
http://purl.obolibrary.org/obo/NCBITaxon_443792 # "Lotella rhacina"
http://purl.obolibrary.org/obo/NCBITaxon_443802 # "Percophis brasiliensis"
http://purl.obolibrary.org/obo/NCBITaxon_443806 # "Pseudophycis bachus"
http://purl.obolibrary.org/obo/NCBITaxon_443810 # "Rhombosolea tapirina"
http://purl.obolibrary.org/obo/NCBITaxon_443812 # "Xenobrama microlepis"
http://purl.obolibrary.org/obo/NCBITaxon_444111 # "Beta vulgaris subsp. adanensis"
http://purl.obolibrary.org/obo/NCBITaxon_4442 # "Camellia sinensis"
http://purl.obolibrary.org/obo/NCBITaxon_44497 # "Elseya dentata"
http://purl.obolibrary.org/obo/NCBITaxon_445213 # "Pleoticus muelleri"
http://purl.obolibrary.org/obo/NCBITaxon_445221 # "Penaeus brevirostris"
http://purl.obolibrary.org/obo/NCBITaxon_445224 # "Parapenaeus longirostris"
http://purl.obolibrary.org/obo/NCBITaxon_445225 # "Solenocera agassizii"
http://purl.obolibrary.org/obo/NCBITaxon_445358 # "Nemipterus japonicus"
http://purl.obolibrary.org/obo/NCBITaxon_445359 # "Nemipterus mesoprion"
http://purl.obolibrary.org/obo/NCBITaxon_445360 # "Pellona ditchela"
http://purl.obolibrary.org/obo/NCBITaxon_445361 # "Saurida tumbil"
http://purl.obolibrary.org/obo/NCBITaxon_445362 # "Sphyraena jello"
http://purl.obolibrary.org/obo/NCBITaxon_4454 # "Araceae"
http://purl.obolibrary.org/obo/NCBITaxon_44588 # "Panax quinquefolius"
http://purl.obolibrary.org/obo/NCBITaxon_44597 # "Arca noae"
http://purl.obolibrary.org/obo/NCBITaxon_44599 # "Pinnidae"
http://purl.obolibrary.org/obo/NCBITaxon_4460 # "Colocasia esculenta"
http://purl.obolibrary.org/obo/NCBITaxon_44609 # "Verpa bohemica"
http://purl.obolibrary.org/obo/NCBITaxon_44622 # "Maublancomyces montanus"
http://purl.obolibrary.org/obo/NCBITaxon_446348 # "Malva verticillata"
http://purl.obolibrary.org/obo/NCBITaxon_446415 # "Argentina silus"
http://purl.obolibrary.org/obo/NCBITaxon_44685 # "Panax japonicus"
http://purl.obolibrary.org/obo/NCBITaxon_4479 # "Poaceae"
http://purl.obolibrary.org/obo/NCBITaxon_448029 # "Argyrosomus japonicus"
http://purl.obolibrary.org/obo/NCBITaxon_44929 # "Gnetum africanum"
http://purl.obolibrary.org/obo/NCBITaxon_44932 # "Boreogadus saida"
http://purl.obolibrary.org/obo/NCBITaxon_4498 # "Avena sativa"
http://purl.obolibrary.org/obo/NCBITaxon_450225 # "Nemipterus virgatus"
http://purl.obolibrary.org/obo/NCBITaxon_4505 # "Coix lacryma-jobi"
http://purl.obolibrary.org/obo/NCBITaxon_4511 # "Eleusine coracana"
http://purl.obolibrary.org/obo/NCBITaxon_4513 # "Hordeum vulgare"
http://purl.obolibrary.org/obo/NCBITaxon_45179 # "Coccoloba uvifera"
http://purl.obolibrary.org/obo/NCBITaxon_45181 # "Mitchella repens"
http://purl.obolibrary.org/obo/NCBITaxon_451888 # "Centropristis ocyurus"
http://purl.obolibrary.org/obo/NCBITaxon_451889 # "Centropristis philadelphica"
http://purl.obolibrary.org/obo/NCBITaxon_45204 # "Gobius"
http://purl.obolibrary.org/obo/NCBITaxon_452416 # "Origanum onites"
http://purl.obolibrary.org/obo/NCBITaxon_4530 # "Oryza sativa"
http://purl.obolibrary.org/obo/NCBITaxon_45318 # "Tetragonia tetragonoides"
http://purl.obolibrary.org/obo/NCBITaxon_45352 # "Morone chrysops x Morone saxatilis"
http://purl.obolibrary.org/obo/NCBITaxon_4538 # "Oryza glaberrima"
http://purl.obolibrary.org/obo/NCBITaxon_4540 # "Panicum miliaceum"
http://purl.obolibrary.org/obo/NCBITaxon_454032 # "Escualosa thoracata"
http://purl.obolibrary.org/obo/NCBITaxon_454056 # "Hirundichthys rondeletii"
http://purl.obolibrary.org/obo/NCBITaxon_454057 # "Pampus cinereus"
http://purl.obolibrary.org/obo/NCBITaxon_454142 # "Lutjanus purpureus"
http://purl.obolibrary.org/obo/NCBITaxon_4543 # "Cenchrus americanus"
http://purl.obolibrary.org/obo/NCBITaxon_4547 # "Saccharum officinarum"
http://purl.obolibrary.org/obo/NCBITaxon_4550 # "Secale cereale"
http://purl.obolibrary.org/obo/NCBITaxon_455045 # "Abelmoschus esculentus"
http://purl.obolibrary.org/obo/NCBITaxon_455479 # "Lutjanus guttatus"
http://purl.obolibrary.org/obo/NCBITaxon_4555 # "Setaria italica"
http://purl.obolibrary.org/obo/NCBITaxon_4557 # "Sorghum"
http://purl.obolibrary.org/obo/NCBITaxon_4558 # "Sorghum bicolor"
http://purl.obolibrary.org/obo/NCBITaxon_45623 # "Pelophylax lessonae"
http://purl.obolibrary.org/obo/NCBITaxon_456366 # "Pseudoplatystoma fasciatum"
http://purl.obolibrary.org/obo/NCBITaxon_4564 # "Triticum"
http://purl.obolibrary.org/obo/NCBITaxon_4565 # "Triticum aestivum"
http://purl.obolibrary.org/obo/NCBITaxon_45650 # "Anseranatidae"
http://purl.obolibrary.org/obo/NCBITaxon_4567 # "Triticum turgidum subsp. durum"
http://purl.obolibrary.org/obo/NCBITaxon_4568 # "Triticum monococcum"
http://purl.obolibrary.org/obo/NCBITaxon_457510 # "Canthophrys gongota"
http://purl.obolibrary.org/obo/NCBITaxon_4577 # "Zea mays"
http://purl.obolibrary.org/obo/NCBITaxon_457827 # "Tagelus californianus"
http://purl.obolibrary.org/obo/NCBITaxon_4581 # "Bambusa"
http://purl.obolibrary.org/obo/NCBITaxon_45834 # "Solanum dulcamara"
http://purl.obolibrary.org/obo/NCBITaxon_458363 # "Pediomelum esculentum"
http://purl.obolibrary.org/obo/NCBITaxon_45843 # "Solanum betaceum"
http://purl.obolibrary.org/obo/NCBITaxon_458545 # "Acanthistius brasilianus"
